County,ED visits,Asthma_children,A5.9,A10.14,A15.17,No.Hospitals,PercentLessHS,PercentHS,MedianIncome,SpecDist,PedDist
Schley,2,31,0,1,0,0,0.232714342,0.380086922,57265.5,16.5,15.14416952
Murray,11,174,0,1,0,1,0.30124628,0.416945685,40748.875,14,15.90506308
Bartow,64,1019,1,0,0,1,0.186762704,0.405210224,57496.2,8.133333333,7.490320214
Haralson,17,272,1,0,0,1,0.264056225,0.383400268,50258.6,7.6,22.4334283
Henry,137,2195,1,0,0,1,0.08777805,0.314661434,70918.92,15.64,4.352161352
Screven,6,97,0,0,1,1,0.192359611,0.469492441,46860.6,7.2,21.57265551
Glynn,42,688,1,0,0,1,0.123621065,0.321845266,62801.2,4.666666667,2.86462606
Stephens,7,115,0,0,1,1,0.195287451,0.407352174,38693,41.6,3.0975
Wilcox,4,66,1,0,0,0,0.256039604,0.403366337,42538.25,3.25,21.54685218
Dodge,10,165,1,0,0,1,0.20099728,0.437080689,45478.83333,33.66666667,9.578352812
Lee,9,149,0,1,0,0,0.128727602,0.323242124,73971.2,9.2,6.317775831
Clayton,84,1393,0,0,1,1,0.159750473,0.324285223,41934.61224,10.63265306,3.290241003
Putnam,5,83,0,1,0,1,0.186137557,0.349141383,45369.4,12,7.265745916
Emanuel,12,201,1,0,0,1,0.259040915,0.372283326,37670.33333,31.16666667,15.59833733
Berrien,6,101,0,0,1,1,0.259908695,0.334405478,44918.16667,20.5,25
Wayne,7,118,0,1,0,1,0.18419244,0.4,40566,8.166666667,7.453610611
Cherokee,54,923,0,1,0,1,0.094133709,0.230071979,76484.26923,6.076923077,4.042994524
Turner,5,86,1,0,0,0,0.304026846,0.332885906,44416.5,17,21.75556328
Bleckley,6,104,1,0,0,1,0.228349011,0.475024327,38195,25.66666667,7.0278051
Fannin,5,87,0,0,1,1,0.187394621,0.411561622,46241.4,6.6,6.7825
Colquitt,13,227,0,0,1,2,0.245881718,0.385183185,37562.5,11.1,13.98109215
Jefferson,5,88,0,0,1,1,0.234672304,0.449025135,41849,36.75,17.44018961
Dodge,5,88,0,0,1,1,0.20099728,0.437080689,45478.83333,33.66666667,9.578352812
Rabun,8,141,1,0,0,1,0.173302108,0.328103044,46637.6,30,25
Dodge,4,71,0,1,0,1,0.20099728,0.437080689,45478.83333,33.66666667,9.578352812
Whitfield,26,465,0,1,0,1,0.320128522,0.282747541,48220.61111,4.333333333,5.171503377
Glascock,1,18,0,0,1,0,0.190535492,0.466998755,44911,43,25
Wilcox,2,36,0,0,1,0,0.256039604,0.403366337,42538.25,3.25,21.54685218
Bryan,8,144,0,1,0,0,0.093082079,0.275515366,71223.66667,14.83333333,11.3383647
Heard,6,109,1,0,0,0,0.24976107,0.406498885,42930.66667,26.66666667,25
Ben Hill,11,200,1,0,0,1,0.260966377,0.38009352,32267.4,25.6,11.76718087
Thomas,12,219,0,0,1,1,0.152948349,0.382849926,42573.18182,7.181818182,7.11708854
Polk,10,185,0,0,1,1,0.243145123,0.390178657,41351.14286,21.14285714,17.85592521
Tift,21,390,1,0,0,1,0.210090399,0.302206959,45773.22222,4.666666667,11.05477912
Stephens,12,223,1,0,0,1,0.195287451,0.407352174,38693,41.6,3.0975
Walton,22,410,0,0,1,1,0.16656035,0.364309473,58358.26667,17.53333333,5.72550885
Telfair,3,56,0,1,0,0,0.277503565,0.467258967,35347.33333,41.33333333,23.29592593
Liberty,17,320,0,0,1,1,0.08891682,0.335009185,48628.14286,31.28571429,6.168510285
Worth,6,113,0,0,1,1,0.215947736,0.394755683,46701,20.4,7.896633677
Paulding,37,702,0,0,1,1,0.115978964,0.363821467,69686.26316,12.42105263,9.645178249
Quitman,1,19,0,0,1,0,0.301065719,0.405861456,24306,50,
Atkinson,2,38,0,0,1,0,0.326936915,0.437754857,23165,19,20.31916284
Brooks,4,76,0,0,1,1,0.171975309,0.379382716,44153.2,22.2,14.53205128
Greene,4,76,0,0,1,1,0.236665065,0.414344065,36431.5,8.428571429,18.7277609
Tattnall,5,96,0,0,1,1,0.245127436,0.468590705,38054,26.4,25
Murray,23,448,1,0,0,1,0.30124628,0.416945685,40748.875,14,15.90506308
Echols,2,39,1,0,0,0,0.331660813,0.420471651,34733.5,19,25
Berrien,10,195,1,0,0,1,0.259908695,0.334405478,44918.16667,20.5,25
Putnam,8,156,1,0,0,1,0.186137557,0.349141383,45369.4,12,7.265745916
Upson,7,137,0,0,1,1,0.194052988,0.421293687,46314,24.28571429,4.515828503
Columbia,61,1200,1,0,0,0,0.084461365,0.253023751,77675.2,3.35,6.836405261
Dawson,9,178,1,0,0,0,0.148181818,0.401404959,59166.66667,17.33333333,6.759295455
Habersham,19,378,1,0,0,1,0.2293661,0.325094061,47534.625,26.5,8.210456472
Montgomery,2,40,0,0,1,0,0.156939891,0.427540984,50974.66667,11.33333333,10.99708111
Johnson,2,40,0,1,0,0,0.325123153,0.361977741,36846.33333,21.66666667,22.33821698
Baker,1,20,0,0,1,0,0.216019417,0.371359223,37098.5,13,24.06868105
Effingham,14,282,0,0,1,1,0.12342597,0.41822387,65668.6,10,15.7296101
Cherokee,112,2269,1,0,0,1,0.094133709,0.230071979,76484.26923,6.076923077,4.042994524
Bleckley,3,61,0,1,0,1,0.228349011,0.475024327,38195,25.66666667,7.0278051
Jeff Davis,8,164,1,0,0,1,0.215252153,0.443761104,54152,19.33333333,10.22
Sumter,18,369,1,0,0,1,0.210872424,0.346214067,36081.5,15.375,5.858612421
Chattooga,5,103,0,0,1,0,0.266861961,0.373392398,43393.66667,23.83333333,22.99447511
Jeff Davis,3,62,0,1,0,1,0.215252153,0.443761104,54152,19.33333333,10.22
Decatur,7,145,0,0,1,1,0.216117216,0.368272753,38488.42857,6.571428571,13.36462197
Montgomery,4,83,1,0,0,0,0.156939891,0.427540984,50974.66667,11.33333333,10.99708111
Hall,36,754,0,1,0,2,0.22221125,0.306573187,55017.72222,6.972222222,6.040604676
Clinch,1,21,0,1,0,1,0.244131455,0.384976526,42574.5,32,
Bryan,16,340,1,0,0,0,0.093082079,0.275515366,71223.66667,14.83333333,11.3383647
Crawford,2,43,0,0,1,0,0.177414773,0.413494318,37873.66667,19,22.13820092
Lumpkin,10,216,1,0,0,1,0.166022904,0.359558176,55113.25,22.25,14.23285396
Jackson,27,585,1,0,0,1,0.184282784,0.366387881,55891.90909,12.72727273,11.09555591
Appling,4,87,0,0,1,0,0.219922905,0.436295395,42366.6,6,14.52877049
Rockdale,22,479,0,0,1,1,0.132302598,0.292954154,60376.13333,13.46666667,2.210781366
Lumpkin,5,110,0,1,0,1,0.166022904,0.359558176,55113.25,22.25,14.23285396
Clinch,3,66,1,0,0,1,0.244131455,0.384976526,42574.5,32,
Cobb,147,3240,0,0,1,3,0.087637454,0.187315166,77446.96639,5.316666667,3.048156212
Barrow,14,314,0,0,1,0,0.183446503,0.336770336,55017.38889,6.444444444,5.336370056
Elbert,8,181,1,0,0,1,0.250893979,0.423311105,29949.6,36.8,25
Brantley,7,159,1,0,0,0,0.220548391,0.48563997,40596.33333,19.33333333,15.02323455
Toombs,12,274,1,0,0,1,0.151338853,0.411576042,40067.5,5.5,5.611988941
Haralson,6,140,0,0,1,1,0.264056225,0.383400268,50258.6,7.6,22.4334283
Bacon,5,117,1,0,0,0,0.221258503,0.471258503,52641,28.33333333,25
Bryan,7,165,0,0,1,0,0.093082079,0.275515366,71223.66667,14.83333333,11.3383647
Lee,13,307,1,0,0,0,0.128727602,0.323242124,73971.2,9.2,6.317775831
Gilmer,5,119,0,1,0,1,0.226577501,0.384824207,43544.6,4.2,13.34054048
Douglas,29,692,0,0,1,1,0.111005531,0.316848674,60188.25,9.3,4.662408207
Bartow,21,504,0,0,1,1,0.186762704,0.405210224,57496.2,8.133333333,7.490320214
Glynn,15,362,0,0,1,1,0.123621065,0.321845266,62801.2,4.666666667,2.86462606
Sumter,7,169,0,0,1,1,0.210872424,0.346214067,36081.5,15.375,5.858612421
Columbia,24,585,0,1,0,0,0.084461365,0.253023751,77675.2,3.35,6.836405261
Gwinnett,168,4095,0,0,1,3,0.118878578,0.222000667,64561.15044,6.504424779,2.305657159
Banks,7,171,1,0,0,0,0.234914018,0.438353309,53930.5,26.75,20.28
Marion,2,49,0,0,1,0,0.213386161,0.388991085,46459.5,22.66666667,25
Dawson,4,98,0,1,0,0,0.148181818,0.401404959,59166.66667,17.33333333,6.759295455
Newton,21,522,0,0,1,1,0.138736479,0.33635758,53359.07692,12.69230769,6.603029494
Evans,2,50,0,0,1,1,0.224575498,0.38433449,38050,22,25
Gilmer,5,126,0,0,1,1,0.226577501,0.384824207,43544.6,4.2,13.34054048
Butts,4,101,0,0,1,1,0.211083819,0.458013509,60974.33333,41.33333333,13.89913478
Oglethorpe,4,102,1,0,0,0,0.211763178,0.32731758,61574.25,22.75,18.48707002
Wilkes,2,51,0,0,1,1,0.234758872,0.41055505,30931.5,29.75,9.040807902
Lowndes,18,461,0,0,1,2,0.148391842,0.308094462,50247.48,4.84,12.19009498
Macon,6,157,1,0,0,1,0.169129348,0.511252557,31044.25,33.5,11.46774457
Chattooga,4,105,0,1,0,0,0.266861961,0.373392398,43393.66667,23.83333333,22.99447511
Chattooga,9,238,1,0,0,0,0.266861961,0.373392398,43393.66667,23.83333333,22.99447511
Pierce,4,106,0,0,1,0,0.175270739,0.42718957,56463,12,25
Seminole,3,80,1,0,0,1,0.194026448,0.37004104,25002,2.333333333,3.31
Habersham,6,160,0,1,0,1,0.2293661,0.325094061,47534.625,26.5,8.210456472
Henry,42,1126,0,0,1,1,0.08777805,0.314661434,70918.92,15.64,4.352161352
White,8,215,1,0,0,0,0.139620504,0.369300481,54264.2,23.6,19.06335221
Gordon,10,270,0,0,1,1,0.241106165,0.38438891,46444.66667,20.77777778,11.86149176
Jackson,11,297,0,0,1,1,0.184282784,0.366387881,55891.90909,12.72727273,11.09555591
McDuffie,4,111,0,0,1,1,0.292658099,0.378292404,47862.4,36.5,23.45913063
Forsyth,78,2171,1,0,0,1,0.07623983,0.190906995,97883.86667,4.644444444,5.31247508
Gordon,20,558,1,0,0,1,0.241106165,0.38438891,46444.66667,20.77777778,11.86149176
Glascock,1,28,1,0,0,0,0.190535492,0.466998755,44911,43,25
Jones,9,252,1,0,0,0,0.106791721,0.376714101,62899,12,15.80164015
Spalding,11,310,0,0,1,1,0.219655607,0.377272455,46212.5,21.41666667,9.323072362
Banks,3,85,0,1,0,0,0.234914018,0.438353309,53930.5,26.75,20.28
Houston,25,710,0,0,1,2,0.107758983,0.268296446,53104.43478,5.217391304,3.18258296
Charlton,4,115,1,0,0,1,0.248833139,0.434364061,42845.5,17,8.85746416
Towns,1,29,0,1,0,1,0.119087838,0.396959459,50038,3.333333333,18.27204383
Towns,1,29,0,0,1,1,0.119087838,0.396959459,50038,3.333333333,18.27204383
Talbot,2,58,1,0,0,0,0.157102051,0.507141002,46912.66667,29,25
Effingham,18,522,1,0,0,1,0.12342597,0.41822387,65668.6,10,15.7296101
Walker,9,261,0,1,0,0,0.199845231,0.361551005,47337.30769,14.92307692,17.77714286
Hall,66,1917,1,0,0,2,0.22221125,0.306573187,55017.72222,6.972222222,6.040604676
Meriwether,7,207,1,0,0,1,0.246285418,0.460867312,42165.75,28.25,23.78129786
Dawson,3,89,0,0,1,0,0.148181818,0.401404959,59166.66667,17.33333333,6.759295455
Early,2,60,0,0,1,1,0.18011395,0.418305459,51846.8,50,
Warren,2,60,1,0,0,0,0.255905512,0.520669291,40514,33.5,
Macon,2,61,0,0,1,1,0.169129348,0.511252557,31044.25,33.5,11.46774457
Ben Hill,3,93,0,0,1,1,0.260966377,0.38009352,32267.4,25.6,11.76718087
Floyd,14,436,0,0,1,2,0.212556255,0.323599487,49891.75,4.8,4.527562518
Bibb,23,717,0,0,1,3,0.159653246,0.305279652,46862.22727,3.545454545,3.098507281
Jasper,2,63,0,0,1,1,0.178001908,0.440915906,45329,25.33333333,25
Hall,26,822,0,0,1,2,0.22221125,0.306573187,55017.72222,6.972222222,6.040604676
Pike,6,190,1,0,0,0,0.140494069,0.391337469,55161.5,11.25,16.32358786
Coweta,19,604,0,0,1,1,0.100984743,0.327714768,70195.8,10.05,9.53067446
Lincoln,1,32,0,1,0,0,0.160613208,0.452830189,30968.5,24.5,25
Cherokee,30,967,0,0,1,1,0.094133709,0.230071979,76484.26923,6.076923077,4.042994524
Rabun,2,65,0,0,1,1,0.173302108,0.328103044,46637.6,30,25
Harris,4,130,0,1,0,0,0.080439612,0.294341167,73963.2,17.2,16.39230528
McIntosh,3,98,1,0,0,0,0.23749586,0.401788672,44374.66667,17.16666667,20.09270415
Dooly,4,131,1,0,0,0,0.260356547,0.439015006,25764,18.33333333,15.44343417
Murray,6,197,0,0,1,1,0.30124628,0.416945685,40748.875,14,15.90506308
Long,4,132,1,0,0,0,0.198967621,0.396058189,40437,35.5,12.98289589
Long,2,66,0,0,1,0,0.198967621,0.396058189,40437,35.5,12.98289589
Heard,2,70,0,0,1,0,0.24976107,0.406498885,42930.66667,26.66666667,25
Fannin,2,70,0,1,0,1,0.187394621,0.411561622,46241.4,6.6,6.7825
Oglethorpe,2,70,0,0,1,0,0.211763178,0.32731758,61574.25,22.75,18.48707002
Atkinson,3,107,1,0,0,0,0.326936915,0.437754857,23165,19,20.31916284
Madison,7,252,1,0,0,0,0.270008873,0.367346939,48163.33333,21.4,11.03927278
Baker,1,36,1,0,0,0,0.216019417,0.371359223,37098.5,13,24.06868105
Whitfield,30,1092,1,0,0,1,0.320128522,0.282747541,48220.61111,4.333333333,5.171503377
Harris,8,294,1,0,0,0,0.080439612,0.294341167,73963.2,17.2,16.39230528
McIntosh,2,75,0,0,1,0,0.23749586,0.401788672,44374.66667,17.16666667,20.09270415
Tift,5,188,0,0,1,1,0.210090399,0.302206959,45773.22222,4.666666667,11.05477912
Whitfield,13,492,0,0,1,1,0.320128522,0.282747541,48220.61111,4.333333333,5.171503377
Twiggs,1,38,0,1,0,0,0.31184739,0.431726908,30397.5,16.5,20.34045458
Emanuel,3,115,0,0,1,1,0.259040915,0.372283326,37670.33333,31.16666667,15.59833733
Catoosa,7,271,0,1,0,1,0.143014432,0.304686803,58964.63636,12.09090909,6.085902402
Lamar,2,78,0,0,1,0,0.185431185,0.455248258,45478.33333,38,20.50633469
Forsyth,19,765,0,0,1,1,0.07623983,0.190906995,97883.86667,4.644444444,5.31247508
Madison,3,124,0,1,0,0,0.270008873,0.367346939,48163.33333,21.4,11.03927278
Turner,1,42,0,0,1,0,0.304026846,0.332885906,44416.5,17,21.75556328
Seminole,1,42,0,0,1,1,0.194026448,0.37004104,25002,2.333333333,3.31
Lincoln,1,42,0,0,1,0,0.160613208,0.452830189,30968.5,24.5,25
Wilkinson,1,43,0,0,1,0,0.140791324,0.520586463,41392.33333,19,22.19176517
Chattahoochee,1,43,0,0,1,0,0.056132677,0.212866776,48162.75,13,9.428844387
Fayette,16,694,0,0,1,1,0.041821838,0.184718944,95793.65,9,2.769002602
Pike,2,88,0,0,1,0,0.140494069,0.391337469,55161.5,11.25,16.32358786
Morgan,2,89,0,0,1,1,0.170724127,0.341759039,54816,27.4,22.18671469
Bacon,1,45,0,0,1,0,0.221258503,0.471258503,52641,28.33333333,25
Clarke,7,320,0,0,1,2,0.140180137,0.218541579,47538.07143,3.8,2.733635251
Johnson,1,46,0,0,1,0,0.325123153,0.361977741,36846.33333,21.66666667,22.33821698
Fannin,4,185,1,0,0,1,0.187394621,0.411561622,46241.4,6.6,6.7825
Madison,3,139,0,0,1,0,0.270008873,0.367346939,48163.33333,21.4,11.03927278
Hancock,1,48,0,0,1,0,0.275965504,0.460254968,26515,20,20.59413773
Brantley,2,97,0,0,1,0,0.220548391,0.48563997,40596.33333,19.33333333,15.02323455
Irwin,1,49,0,0,1,1,0.2877771,0.381736831,51637.5,19.5,10.02711115
Chattahoochee,1,49,0,1,0,0,0.056132677,0.212866776,48162.75,13,9.428844387
Terrell,1,49,0,0,1,0,0.288925552,0.339657661,33801,17,21.5055346
Columbia,13,656,0,0,1,0,0.084461365,0.253023751,77675.2,3.35,6.836405261
Catoosa,6,306,0,0,1,1,0.143014432,0.304686803,58964.63636,12.09090909,6.085902402
Jones,3,155,0,0,1,0,0.106791721,0.376714101,62899,12,15.80164015
Walker,13,672,1,0,0,0,0.199845231,0.361551005,47337.30769,14.92307692,17.77714286
Appling,4,210,1,0,0,0,0.219922905,0.436295395,42366.6,6,14.52877049
Telfair,2,105,1,0,0,0,0.277503565,0.467258967,35347.33333,41.33333333,23.29592593
Meriwether,2,106,0,0,1,1,0.246285418,0.460867312,42165.75,28.25,23.78129786
Lumpkin,2,109,0,0,1,1,0.166022904,0.359558176,55113.25,22.25,14.23285396
Morgan,3,164,1,0,0,1,0.170724127,0.341759039,54816,27.4,22.18671469
Dade,1,55,0,1,0,1,0.161240677,0.347223866,54498.75,28,22.81441715
Lee,3,168,0,0,1,0,0.128727602,0.323242124,73971.2,9.2,6.317775831
Charlton,1,56,0,0,1,1,0.248833139,0.434364061,42845.5,17,8.85746416
Telfair,1,59,0,0,1,0,0.277503565,0.467258967,35347.33333,41.33333333,23.29592593
Pickens,2,121,0,0,1,1,0.188900013,0.342385183,66312,17.16666667,15.00129811
McIntosh,1,61,0,1,0,0,0.23749586,0.401788672,44374.66667,17.16666667,20.09270415
Oconee,3,201,0,0,1,0,0.097681826,0.170412316,89600,11.33333333,5.049831989
Pulaski,1,68,1,0,0,1,0.18998829,0.475263466,48040,32,3.450848865
Long,1,73,0,1,0,0,0.198967621,0.396058189,40437,35.5,12.98289589
Crawford,2,151,1,0,0,0,0.177414773,0.413494318,37873.66667,19,22.13820092
Marion,1,77,1,0,0,0,0.213386161,0.388991085,46459.5,22.66666667,25
Twiggs,1,77,1,0,0,0,0.31184739,0.431726908,30397.5,16.5,20.34045458
Walker,4,313,0,0,1,0,0.199845231,0.361551005,47337.30769,14.92307692,17.77714286
Oconee,4,345,1,0,0,0,0.097681826,0.170412316,89600,11.33333333,5.049831989
Pike,1,89,0,1,0,0,0.140494069,0.391337469,55161.5,11.25,16.32358786
Habersham,2,192,0,0,1,1,0.2293661,0.325094061,47534.625,26.5,8.210456472
Hart,1,111,0,0,1,1,0.198035633,0.394015532,37601.6,15.6,10.96871809
White,1,115,0,0,1,0,0.139620504,0.369300481,54264.2,23.6,19.06335221
Wayne,1,144,0,0,1,1,0.18419244,0.4,40566,8.166666667,7.453610611
Wayne,2,299,1,0,0,1,0.18419244,0.4,40566,8.166666667,7.453610611
Catoosa,4,633,1,0,0,1,0.143014432,0.304686803,58964.63636,12.09090909,6.085902402
Harris,1,166,0,0,1,0,0.080439612,0.294341167,73963.2,17.2,16.39230528
Glascock,0,15,0,1,0,0,0.190535492,0.466998755,44911,43,25
Taliaferro,0,9,0,1,0,0,0.338679245,0.426415094,16458,26,25
Taliaferro,0,11,0,0,1,0,0.338679245,0.426415094,16458,26,25
Clay,0,35,1,0,0,0,0.158149171,0.535911602,17195,50,
Quitman,0,18,1,0,0,0,0.301065719,0.405861456,24306,50,
Clay,0,12,0,1,0,0,0.158149171,0.535911602,17195,50,
Quitman,0,9,0,1,0,0,0.301065719,0.405861456,24306,50,
Clay,0,11,0,0,1,0,0.158149171,0.535911602,17195,50,
Stewart,0,31,0,1,0,1,0.184274333,0.462071354,35206,36.5,25
Marion,0,47,0,1,0,0,0.213386161,0.388991085,46459.5,22.66666667,25
Lanier,0,45,0,0,1,1,0.217075197,0.373286248,41080,22,25
White,0,102,0,1,0,0,0.139620504,0.369300481,54264.2,23.6,19.06335221
Turner,0,47,0,1,0,0,0.304026846,0.332885906,44416.5,17,21.75556328
Bleckley,0,56,0,0,1,1,0.228349011,0.475024327,38195,25.66666667,7.0278051
Echols,0,30,0,1,0,0,0.331660813,0.420471651,34733.5,19,25
Echols,0,29,0,0,1,0,0.331660813,0.420471651,34733.5,19,25
Wheeler,0,26,0,0,1,1,0.265994844,0.468244668,42980.5,21,21.61071302
Banks,0,87,0,0,1,0,0.234914018,0.438353309,53930.5,26.75,20.28
Webster,0,35,1,0,0,0,0.193103448,0.517931034,23439,42.5,25
Chattahoochee,0,119,1,0,0,0,0.056132677,0.212866776,48162.75,13,9.428844387
Dade,0,150,1,0,0,1,0.161240677,0.347223866,54498.75,28,22.81441715
Dade,0,72,0,0,1,1,0.161240677,0.347223866,54498.75,28,22.81441715
Jeff Davis,0,65,0,0,1,1,0.215252153,0.443761104,54152,19.33333333,10.22
Talbot,0,37,0,0,1,0,0.157102051,0.507141002,46912.66667,29,25
Taylor,0,41,0,0,1,0,0.336105779,0.360418,28671.33333,34.33333333,25
Franklin,0,108,0,0,1,1,0.226023104,0.400107459,48297,36.6,5.698430295
Clinch,0,43,0,0,1,1,0.244131455,0.384976526,42574.5,32,
Dooly,0,64,0,0,1,0,0.260356547,0.439015006,25764,18.33333333,15.44343417
Miller,0,23,0,0,1,1,0.19732986,0.410289808,28483,15.33333333,13.33608982
